2020-01-21 20:00:00,2020-01-22 20:00:00,1010,220300036,CORRECTIVE00001,5000,24
2020-01-27 02:00:00,2020-01-28 02:00:00,1010,220300034,CORRECTIVE00002,5000,24
2020-01-28 08:00:00,2020-01-29 08:00:00,1010,220300035,CORRECTIVE00003,5000,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300010,CYCLIC00001,1500,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300020,CYCLIC00002,3000,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300031,CYCLIC00003,500,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300032,CYCLIC00004,500,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300033,CYCLIC00005,500,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300034,CYCLIC00006,500,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300035,CYCLIC00007,500,24
2020-01-30 23:00:00,2020-01-31 23:00:00,1010,220300036,CYCLIC00008,500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300010,CYCLIC00009,1500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300020,CYCLIC00010,3000,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300031,CYCLIC00011,500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300032,CYCLIC00012,500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300033,CYCLIC00013,500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300034,CYCLIC00014,500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300035,CYCLIC00015,500,24
2020-02-29 23:00:00,2020-03-01 23:00:00,1010,220300036,CYCLIC00016,500,24
2020-03-16 21:00:00,2020-03-17 21:00:00,1010,220300033,CORRECTIVE00004,5000,24
2020-03-24 16:00:00,2020-03-25 16:00:00,1010,220300031,CORRECTIVE00005,5000,24
2020-03-28 19:00:00,2020-03-29 19:00:00,1010,220300036,CORRECTIVE00006,5000,24
2020-03-30 23:00:00,2020-03-31 23:00:00,1010,220300010,CYCLIC00017,1500,24
2020-03-30 23:00:00,2020-03-31 23:00:00,1010,220300020,CYCLIC00018,3000,24
