ID;recStartedAt;recEndedAt;equipment_NR;toEquipmentStatus_code;plantCond_ID;maintenanceCost;currency_code
0;2020-01-21 20:00:00;2020-01-22 20:00:00;220300036;MT;63;5000;EUR
1;2020-01-27 02:00:00;2020-01-28 02:00:00;220300034;MT;79;5000;EUR
2;2020-01-28 08:00:00;2020-01-29 08:00:00;220300035;MT;83;5000;EUR
3;2020-01-30 23:00:00;2020-01-31 23:00:00;220300010;MT;90;1500;EUR
4;2020-01-30 23:00:00;2020-01-31 23:00:00;220300020;MT;90;3000;EUR
5;2020-01-30 23:00:00;2020-01-31 23:00:00;220300031;MT;90;500;EUR
6;2020-01-30 23:00:00;2020-01-31 23:00:00;220300032;MT;90;500;EUR
7;2020-01-30 23:00:00;2020-01-31 23:00:00;220300033;MT;90;500;EUR
8;2020-01-30 23:00:00;2020-01-31 23:00:00;220300034;MT;90;500;EUR
9;2020-01-30 23:00:00;2020-01-31 23:00:00;220300035;MT;90;500;EUR
10;2020-01-30 23:00:00;2020-01-31 23:00:00;220300036;MT;90;500;EUR
11;2020-02-29 23:00:00;2020-03-01 23:00:00;220300010;MT;180;1500;EUR
12;2020-02-29 23:00:00;2020-03-01 23:00:00;220300020;MT;180;3000;EUR
13;2020-02-29 23:00:00;2020-03-01 23:00:00;220300031;MT;180;500;EUR
14;2020-02-29 23:00:00;2020-03-01 23:00:00;220300032;MT;180;500;EUR
15;2020-02-29 23:00:00;2020-03-01 23:00:00;220300033;MT;180;500;EUR
16;2020-02-29 23:00:00;2020-03-01 23:00:00;220300034;MT;180;500;EUR
17;2020-02-29 23:00:00;2020-03-01 23:00:00;220300035;MT;180;500;EUR
18;2020-02-29 23:00:00;2020-03-01 23:00:00;220300036;MT;180;500;EUR
19;2020-03-16 21:00:00;2020-03-17 21:00:00;220300033;MT;228;5000;EUR
20;2020-03-24 16:00:00;2020-03-25 16:00:00;220300031;MT;252;5000;EUR
21;2020-03-28 19:00:00;2020-03-29 19:00:00;220300036;MT;264;5000;EUR
22;2020-03-30 23:00:00;2020-03-31 23:00:00;220300010;MT;270;1500;EUR
